0,0,3p1lSXYvFo9Sh74qUfw2d91SIW0=,WUyCdNkvXGraWLZ/SRV9OwTgY9Q=
0,1,3p1lSXYvFo9Sh74qUfw2d91SIW0=,gQ0qi8gFt07i9+oF1q62JNelXA0=
1,1,3p1lSXYvFo9Sh74qUfw2d91SIW0=,3FM625fl7OISw0dwKWZ/UgDhFL4=
2,1,3p1lSXYvFo9Sh74qUfw2d91SIW0=,LtkuAuaG4SNOGh50HpFdNZ/Q1mY=
0,2,3p1lSXYvFo9Sh74qUfw2d91SIW0=,n5NRep93Fc8udUsK2oaQAJboo04=
1,2,3p1lSXYvFo9Sh74qUfw2d91SIW0=,JnRpUgpnaHEpNKU4MQHqJfAUUBM=
2,2,3p1lSXYvFo9Sh74qUfw2d91SIW0=,0seekbf0I3zYawW4rsHIHDenhPw=
0,3,3p1lSXYvFo9Sh74qUfw2d91SIW0=,r9TTsc0OqQeBDCo012ZdpjPw1R8=
1,3,3p1lSXYvFo9Sh74qUfw2d91SIW0=,mA03jhAM4fZ/HIfHj+1sHOrQoPQ=
2,3,3p1lSXYvFo9Sh74qUfw2d91SIW0=,0seekbf0I3zYawW4rsHIHDenhPw=
0,4,3p1lSXYvFo9Sh74qUfw2d91SIW0=,y5TxrfxFf2cFR28m+WVHz47XUYU=
1,4,3p1lSXYvFo9Sh74qUfw2d91SIW0=,k/7EcDqaHV6DUvwzczOLZTpeUic=
2,4,3p1lSXYvFo9Sh74qUfw2d91SIW0=,ZFLmzfZ+/9/NIV76sdr3X2vJyxw=
3,4,3p1lSXYvFo9Sh74qUfw2d91SIW0=,S99OMKjQ8xPvsWKFLLsPicI6TlE=
4,4,3p1lSXYvFo9Sh74qUfw2d91SIW0=,WUyCdNkvXGraWLZ/SRV9OwTgY9Q=
0,5,3p1lSXYvFo9Sh74qUfw2d91SIW0=,idx6B4n4GBKYscWL7mGt5qqkgZs=
1,5,3p1lSXYvFo9Sh74qUfw2d91SIW0=,aZmyso5aIpgfbm75ojV/czV++sg=
2,5,3p1lSXYvFo9Sh74qUfw2d91SIW0=,bZEfLs15twN6t9k/hxPH2xkP5Dk=
3,5,3p1lSXYvFo9Sh74qUfw2d91SIW0=,r85jVVH9T70BnqxK+GzNvcICSdk=
4,5,3p1lSXYvFo9Sh74qUfw2d91SIW0=,WUyCdNkvXGraWLZ/SRV9OwTgY9Q=
1,6,3p1lSXYvFo9Sh74qUfw2d91SIW0=,A8GxdqqvkJGKG+npFjcuG/tLpdE=
2,6,3p1lSXYvFo9Sh74qUfw2d91SIW0=,7pfoYnqfk2SHUgfoX+ZXi1bfuEw=
3,6,3p1lSXYvFo9Sh74qUfw2d91SIW0=,praae9LbRxRanMCwIn2SwrJ2MkA=
4,6,3p1lSXYvFo9Sh74qUfw2d91SIW0=,WUyCdNkvXGraWLZ/SRV9OwTgY9Q=
5,6,3p1lSXYvFo9Sh74qUfw2d91SIW0=,WUyCdNkvXGraWLZ/SRV9OwTgY9Q=
6,6,3p1lSXYvFo9Sh74qUfw2d91SIW0=,WUyCdNkvXGraWLZ/SRV9OwTgY9Q=
1,7,3p1lSXYvFo9Sh74qUfw2d91SIW0=,XnwHmTPSv5jVe2IcrEJ5nIJOcIE=
2,7,3p1lSXYvFo9Sh74qUfw2d91SIW0=,praae9LbRxRanMCwIn2SwrJ2MkA=
3,7,dj9nYCAagDjTXpZuZ0mTNOhorPI=,WUyCdNkvXGraWLZ/SRV9OwTgY9Q=
4,7,dj9nYCAagDjTXpZuZ0mTNOhorPI=,WUyCdNkvXGraWLZ/SRV9OwTgY9Q=
5,7,dj9nYCAagDjTXpZuZ0mTNOhorPI=,WUyCdNkvXGraWLZ/SRV9OwTgY9Q=
6,7,dj9nYCAagDjTXpZuZ0mTNOhorPI=,WUyCdNkvXGraWLZ/SRV9OwTgY9Q=
1,8,dj9nYCAagDjTXpZuZ0mTNOhorPI=,LixYE2fegy1V+IpAPnf/ge5Ju2g=
3,8,dj9nYCAagDjTXpZuZ0mTNOhorPI=,LixYE2fegy1V+IpAPnf/ge5Ju2g=
4,8,dj9nYCAagDjTXpZuZ0mTNOhorPI=,LixYE2fegy1V+IpAPnf/ge5Ju2g=
5,8,dj9nYCAagDjTXpZuZ0mTNOhorPI=,LixYE2fegy1V+IpAPnf/ge5Ju2g=
0,9,dj9nYCAagDjTXpZuZ0mTNOhorPI=,LixYE2fegy1V+IpAPnf/ge5Ju2g=
1,9,dj9nYCAagDjTXpZuZ0mTNOhorPI=,LixYE2fegy1V+IpAPnf/ge5Ju2g=
3,9,dj9nYCAagDjTXpZuZ0mTNOhorPI=,LixYE2fegy1V+IpAPnf/ge5Ju2g=
4,9,dj9nYCAagDjTXpZuZ0mTNOhorPI=,LixYE2fegy1V+IpAPnf/ge5Ju2g=
0,10,dj9nYCAagDjTXpZuZ0mTNOhorPI=,feZBqRlHqfJZbFY/TDNG75jDjyc=
1,10,dj9nYCAagDjTXpZuZ0mTNOhorPI=,TkZtudsrBJXcaN92jkjkqrxs4ws=
4,10,dj9nYCAagDjTXpZuZ0mTNOhorPI=,WfYIRW6w/TIgYmuX3mSpREAdQsw=
0,11,dj9nYCAagDjTXpZuZ0mTNOhorPI=,qSY1bdEdWdb3/+XU0b0rfIIe76Q=
1,11,dj9nYCAagDjTXpZuZ0mTNOhorPI=,qMDx1GkiC+2K/zJdmtTsxQFg38M=
3,11,dj9nYCAagDjTXpZuZ0mTNOhorPI=,WfYIRW6w/TIgYmuX3mSpREAdQsw=
4,11,dj9nYCAagDjTXpZuZ0mTNOhorPI=,pGG4LeVSHLQz+EuNspZbeUxCaVE=
0,12,dj9nYCAagDjTXpZuZ0mTNOhorPI=,qSY1bdEdWdb3/+XU0b0rfIIe76Q=
1,12,dj9nYCAagDjTXpZuZ0mTNOhorPI=,M518Pe6l4OBhXwcF67IrydLe0q4=
2,12,dj9nYCAagDjTXpZuZ0mTNOhorPI=,5c4/RG/kW/mF5KmAwqKkVFKbBDw=
3,12,dj9nYCAagDjTXpZuZ0mTNOhorPI=,LAlaIm/6CgLIFsyWvGnZc3nQzPI=
0,13,dj9nYCAagDjTXpZuZ0mTNOhorPI=,qSY1bdEdWdb3/+XU0b0rfIIe76Q=
1,13,dj9nYCAagDjTXpZuZ0mTNOhorPI=,M518Pe6l4OBhXwcF67IrydLe0q4=
2,13,dj9nYCAagDjTXpZuZ0mTNOhorPI=,qaxFuK4dHtvUoQhRcQ0hvHhTzgs=
0,14,dj9nYCAagDjTXpZuZ0mTNOhorPI=,QtRG6LIxuRKpQ1Z1Ad7/q00U7dY=
1,14,dj9nYCAagDjTXpZuZ0mTNOhorPI=,xRThb8BQH7gdxYh0nNvbsDwLadg=
2,14,dj9nYCAagDjTXpZuZ0mTNOhorPI=,pGG4LeVSHLQz+EuNspZbeUxCaVE=
