-4,-4,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-4,-3,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-3,-3,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-3,-4,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-4,-1,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-3,-2,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-4,-2,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-3,-1,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-2,-4,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-1,-4,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-2,-3,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-1,-3,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-2,-1,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-1,-2,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-2,-2,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-1,-1,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
