-6,4,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-5,4,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-8,6,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-6,3,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-8,3,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-7,3,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-7,2,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-8,2,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-8,1,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-4,5,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-7,4,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-4,7,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-4,0,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-5,0,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-6,0,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-5,7,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-7,7,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-8,5,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-7,0,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-7,5,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-5,5,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-6,5,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-6,7,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-5,2,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-6,2,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-4,2,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-4,3,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-5,3,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-8,4,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-8,7,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-4,6,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-4,1,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-5,1,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-5,6,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-4,4,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-6,1,Bu0x1Arx36P6LeBdp51tlg4YYzk=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-7,1,Bu0x1Arx36P6LeBdp51tlg4YYzk=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-6,6,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-7,6,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-1,5,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-2,5,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-8,0,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-1,7,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-3,5,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-2,7,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-1,2,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-2,2,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-3,1,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-3,0,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-3,6,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-3,2,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-2,1,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-3,4,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-3,7,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-1,3,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-2,3,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-1,4,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-2,6,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-2,4,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-3,3,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-1,6,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-2,0,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-1,1,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-1,0,ApjzxA2popfeGlZrI8g95YuTsn4=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
