0,7,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,0S1KG0gnILYX/jE7pSWsLpPxfpM=
1,7,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,0S1KG0gnILYX/jE7pSWsLpPxfpM=
3,2,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,z+rmyzsDDVT8AOKwnYXueevj5So=
3,4,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,GFSranP1jJ9ZHBHQJiNPRFWLehQ=
3,3,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,z+rmyzsDDVT8AOKwnYXueevj5So=
3,5,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,GFSranP1jJ9ZHBHQJiNPRFWLehQ=
3,1,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
3,0,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
1,0,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
0,0,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
2,0,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
1,1,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
0,1,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
2,2,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,z+rmyzsDDVT8AOKwnYXueevj5So=
0,2,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,rKufdlnppTS6arhC0PXcvALZFtY=
2,1,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
1,2,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,rKufdlnppTS6arhC0PXcvALZFtY=
2,5,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,GFSranP1jJ9ZHBHQJiNPRFWLehQ=
2,4,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,GFSranP1jJ9ZHBHQJiNPRFWLehQ=
0,5,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,MjqiSpibtPR1NCojKLYIUBGQlP8=
0,4,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,MjqiSpibtPR1NCojKLYIUBGQlP8=
0,3,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,rKufdlnppTS6arhC0PXcvALZFtY=
0,6,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,0S1KG0gnILYX/jE7pSWsLpPxfpM=
1,3,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,rKufdlnppTS6arhC0PXcvALZFtY=
1,6,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,0S1KG0gnILYX/jE7pSWsLpPxfpM=
1,4,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,MjqiSpibtPR1NCojKLYIUBGQlP8=
2,3,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,z+rmyzsDDVT8AOKwnYXueevj5So=
1,5,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,MjqiSpibtPR1NCojKLYIUBGQlP8=
