-1,-1,uSYDIiMsN1goAmN4rxKrORsrZKo=,ilptqSuhyRNQC473fP7dDF+hKKw=
-1,-2,uSYDIiMsN1goAmN4rxKrORsrZKo=,u6EbcyJuWfhS44IxCz/680cCgBY=
-1,-3,uSYDIiMsN1goAmN4rxKrORsrZKo=,hUPid00XHiIrEZ6oMx1Me1q2yRM=
-2,-2,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,Ku38SGH9+yxMbH+hakh4xMbmzMY=
-2,-1,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,e+jV+YlxwnbH8GiAG7xYP2DKqjw=
-2,-4,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,Oe/5p5iIBnMoiga5AlAU5wry18Y=
-2,-3,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,TpJeYo5RLMpzOC8K7IYH+JSpQBM=
-2,-5,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,lrh1KHgbVI+9gWaeMC0/SlHCTMc=
-3,-3,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,bFQu6n/sAIbsO4xvMba1T4j6Mro=
-3,-4,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,A8eSc4HfQ9R0JVtnZvaomdh/C6Y=
-3,-1,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,ZccBS7NH7Qc5pgf5JvGLd5WacHk=
-3,-5,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,K6cos0VFLkaDsOVHG2n2qOV8aVY=
-3,-6,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,I7FwwSAV+sASxxmuNddBrGylMTE=
-4,-1,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,eyfZbs3NjY/gfcyE4/d+sPTm0F4=
-4,-7,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,I7FwwSAV+sASxxmuNddBrGylMTE=
-4,-6,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,cGFPO8oNZ85k4GKgcykHFlfWT34=
-4,-5,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,d6sg2OMHgwj8gEie9Zaf5+L5btc=
-5,-5,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,1NpbwEc0skqoPlPUOg1jf8MJ/qI=
-5,-6,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,NWzPBOS0fTMsFBS0i1r0uwrjvp8=
-5,-7,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,c46mmxhhOMIUBmAIF1CYopiWSdc=
-5,-1,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,eyfZbs3NjY/gfcyE4/d+sPTm0F4=
