-2,2,uSYDIiMsN1goAmN4rxKrORsrZKo=,GqEEGRZoCTPv1Sw4jOPbsauTc+A=
-2,3,uSYDIiMsN1goAmN4rxKrORsrZKo=,vcncJYmjBUP0NTylj2p8KRnl+wc=
-2,0,uSYDIiMsN1goAmN4rxKrORsrZKo=,/DLjcOo0p7BxDKumeOBv/EJFkqE=
-2,1,uSYDIiMsN1goAmN4rxKrORsrZKo=,lKKxoj+akzHGxHdfYDJLyokKtlc=
-1,4,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,jr+IGL2lSNCqEqTs0Vqcoh1iWyc=
-1,3,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,GBxiWtEYpdop+8XSWIlVJg6i58w=
-1,2,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,N/gF0L3FnFV9kz5483JUWbwU8tQ=
-1,1,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,DCXw+TfJsI/n9uWelxSQrLmgLgc=
-1,0,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,CGkihKxeBNR2zZXuuNbRBHGyfxQ=
-6,2,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,YWL2YKZOp+JOhBQqvpQCkaBsCtA=
-6,1,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,YOD0cugRSrUk+nvWo+KuY47D/WQ=
-5,2,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,YUeagUJ35EpXVRmKzY+hFePdDQ0=
-5,1,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,+hMXMQtqWfpTDDcrfDPayvdE7bY=
-5,0,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,5f9+3MEBPvLMNnsQzHBsDgjIDVQ=
-4,0,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,5f9+3MEBPvLMNnsQzHBsDgjIDVQ=
-4,1,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,/T/CX71THWssAnJRtZKSeNC4QqM=
-4,2,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,aXwM8nlzyc39sJBYlw0djKAHKUI=
-4,3,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,UuQNIorgl44+6L8RDg8iP+thB6U=
-3,1,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,OqLFqMvwgrAITfGzeh8tHDq4ov0=
-3,0,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,jX3YnxZLwBn/ORmIAST1kaAgNGU=
-3,3,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,k0YGXlwsEuGSwh8piOOpUpA51N8=
-3,2,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,8+ehq7uLnx9UJUF80/BbXR6QuJk=
