0,0,uSYDIiMsN1goAmN4rxKrORsrZKo=,aDDQEoD0D/kO4mcB4sqSem3Z9IM=
0,1,uSYDIiMsN1goAmN4rxKrORsrZKo=,DOvImBPLjt80eq2kxzD8ZWM1ViU=
0,2,uSYDIiMsN1goAmN4rxKrORsrZKo=,vy8zQ5fApeIukQ8GoaaTBu3ILqg=
0,3,uSYDIiMsN1goAmN4rxKrORsrZKo=,x86r8uNwI4Wpr0T8MB3lPX8aGdM=
0,4,uSYDIiMsN1goAmN4rxKrORsrZKo=,VZ/vorHr6mRKsvS55fMT5yp03SE=
1,1,uSYDIiMsN1goAmN4rxKrORsrZKo=,KMP0Kn2AZ5N14/At1PIc7qSwHIs=
1,0,uSYDIiMsN1goAmN4rxKrORsrZKo=,QBwIRgSqf0+I3qu8Mf7X94z9RE4=
1,3,uSYDIiMsN1goAmN4rxKrORsrZKo=,glfGj44C6R9u2EbyCvrtzFRed78=
1,2,uSYDIiMsN1goAmN4rxKrORsrZKo=,DH3KfPoY7qwbUBgGMEvMggvKOx8=
2,0,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,KmYqfZM3mKpkqxUaniK/u756g+o=
2,1,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,nFAdlWpUpvI6m+dQVt0lFDI9iUA=
3,0,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,562Z27fZH99pJVZ0CIexRlAMEmg=
